person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
22.0,0.0,0.0,4275.948000000007,0,0.0,35000.0,0.0,14.2558,0.49,3.0,561.0,0.0,1
21.0,0.0,1.0,136210.00100000005,0,1.0,6222.64,1.0,10.631899999999998,0.08,2.0,619.55,1.0,0
25.0,0.0,1.0,66751.635,3,2.0,11961.958,2.0,11.790500000000002,0.23670000000000013,3.0,635.0,0.0,1
23.0,0.0,2.0,69645.048,0,0.0,20103.291000000012,2.0,13.203700000000003,0.44,2.0,645.57,0.0,1
24.0,1.0,0.0,62525.385999999984,1,0.0,14232.664,2.0,11.555700000000003,0.2867000000000002,4.0,586.0,0.0,1
21.0,0.0,1.0,12951.0,0,1.0,7301.5779999999995,3.0,7.14,0.19,2.0,623.7,0.0,1
26.0,0.0,2.0,70377.45899999999,1,0.0,23340.0,1.0,12.42,0.3690999999999998,3.0,644.44,0.0,1
24.0,0.0,1.0,85887.17599999999,5,0.0,35000.0,2.0,11.11,0.34900000000000014,4.0,585.0,0.0,1
24.0,0.0,3.0,95204.22999999998,3,0.0,22785.0,0.0,8.9,0.2633000000000002,2.0,630.34,0.0,1
21.0,0.0,1.0,40510.39600000001,0,1.0,7633.906,3.0,14.74,0.33709999999999996,3.0,620.6,0.0,1
22.0,0.0,1.0,22805.957000000002,0,0.0,19290.553999999993,3.0,12.363700000000001,0.4841999999999998,4.0,511.0,0.0,1
21.0,0.0,3.0,30192.987,0,1.0,9905.75,4.0,8.63,0.3754000000000002,2.0,610.92,0.0,1
23.0,1.0,2.0,118307.88899999998,3,0.0,23413.641,3.0,7.9,0.21190000000000012,2.0,649.12,0.0,1
26.0,1.0,0.0,130713.0,0,0.0,35000.0,1.0,18.39,0.27,4.0,708.0,0.0,1
23.0,0.0,3.0,108417.58900000002,0,0.0,35000.0,1.0,7.9,0.2656999999999998,4.0,583.0,0.0,0
23.0,0.0,0.0,95031.65800000004,5,2.0,11373.058,5.0,11.2826,0.1959000000000001,3.0,783.0,1.0,0
23.0,1.0,2.0,128697.344,0,0.0,22966.141,1.0,7.9,0.18489999999999998,4.0,638.07,0.0,0
23.0,0.0,1.0,111369.0,0,0.0,21432.526,2.0,20.0,0.31,4.0,640.77,0.0,1
23.0,1.0,2.0,54277.473,0,0.0,35000.0,5.0,18.25,0.4692000000000002,4.0,709.0,0.0,1
24.0,0.0,0.0,14283.0,1,2.0,5736.968000000001,1.0,10.99,0.12,2.0,626.83,0.0,1
25.0,1.0,2.0,129503.51399999998,0,0.0,22048.607000000004,3.0,7.49,0.19149999999999995,4.0,636.62,1.0,0
25.0,1.0,1.0,95086.36399999997,4,0.0,18089.458,0.0,12.0396,0.20770000000000008,2.0,662.0,0.0,0
22.0,0.0,0.0,45987.64833333334,0,0.0,17592.2,1.0,12.615299999999996,0.4259000000000001,4.0,691.0,0.0,1
24.0,0.0,2.0,13866.0,0,1.0,5790.633000000001,0.0,7.29,0.11,3.0,608.21,1.0,0
22.0,1.0,2.0,97420.0,1,0.0,22585.0,0.0,12.5241,0.35,4.0,691.0,0.0,1
24.0,0.0,1.0,82443.0,0,0.0,22835.557999999997,4.0,12.3059,0.4,3.0,654.0,0.0,1
21.0,0.0,3.0,14288.0,0,2.0,8707.235999999999,3.0,10.7579,0.32,3.0,626.0,0.0,1
23.0,1.0,1.0,14293.0,0,1.0,5678.883000000001,0.0,9.32,0.1,3.0,608.56,0.0,0
24.0,0.0,2.0,79054.0,1,0.0,22605.557999999997,4.0,12.558100000000003,0.41,3.0,700.0,0.0,1
21.0,0.0,2.0,14988.0,0,3.0,7138.658,1.0,12.84,0.27,2.0,627.92,0.0,1
21.0,1.0,1.0,14858.0,0,1.0,2000.0,2.0,11.12,0.13,3.0,589.0,0.0,1
25.0,1.0,2.0,144855.0,1,0.0,15868.561000000005,3.0,11.114899999999999,0.22,2.0,586.0,1.0,0
26.0,1.0,2.0,114645.0,2,0.0,23150.0,4.0,13.23189999999999,0.27,3.0,681.0,0.0,1
25.0,0.0,1.0,368115.0,3,0.0,24250.0,5.0,13.85,0.07,3.0,567.0,1.0,0
26.0,0.0,3.0,361076.0,1,2.0,8487.589999999998,2.0,11.894100000000005,0.02,4.0,669.0,0.0,0
21.0,1.0,3.0,15150.0,0,1.0,2500.0,1.0,7.51,0.17,4.0,600.0,0.0,1
22.0,0.0,2.0,58868.0,0,0.0,30000.0,1.0,18.39,0.51,2.0,606.0,0.0,1
24.0,1.0,1.0,78026.0,3,0.0,30000.0,5.0,14.54,0.38,3.0,582.0,0.0,1
25.0,1.0,2.0,90785.0,4,0.0,30000.0,4.0,16.89,0.33,4.0,649.0,0.0,1
23.0,0.0,1.0,86811.0,0,0.0,30000.0,5.0,11.01,0.35,4.0,602.0,0.0,1
26.0,1.0,2.0,75503.0,5,0.0,30000.0,2.0,17.99,0.4,2.0,616.0,0.0,1
24.0,0.0,1.0,98627.6,0,1.0,16066.04,3.0,11.510300000000003,0.2875,3.0,630.42,0.0,1
26.0,1.0,2.0,361293.0,5,2.0,20000.0,3.0,7.88,0.06,4.0,684.0,1.0,0
23.0,1.0,1.0,361547.0,0,1.0,24250.0,1.0,19.41,0.07,2.0,637.0,1.0,0
26.0,1.0,0.0,360680.0,5,1.0,10000.0,4.0,10.38,0.03,4.0,649.0,0.0,0
26.0,1.0,2.0,360977.0,5,2.0,25000.0,1.0,15.33,0.07,3.0,695.0,1.0,0
25.0,0.0,2.0,361244.0,2,2.0,14500.662,4.0,16.45,0.05,3.0,636.69,0.0,0
26.0,1.0,2.0,98230.0,2,0.0,30000.0,0.0,7.49,0.31,3.0,622.0,0.0,1
